team,odds,dateandtimeran
Tampa Bay Rays,6000,2025-02-13 20:43:13.247146
Cincinnati Reds,7000,2025-02-13 20:43:13.247146
St. Louis Cardinals,10000,2025-02-13 20:43:13.247146
Pittsburgh Pirates,10000,2025-02-13 20:43:13.247146
Washington Nationals,15000,2025-02-13 20:43:13.247146
Los Angeles Angels,15000,2025-02-13 20:43:13.247146
Miami Marlins,50000,2025-02-13 20:43:13.247146
Chicago White Sox,50000,2025-02-13 20:43:13.247146
Colorado Rockies,50000,2025-02-13 20:43:13.247146
Los Angeles Dodgers,250,2025-02-14 20:43:21.209512
New York Yankees,800,2025-02-14 20:43:21.209512
Atlanta Braves,900,2025-02-14 20:43:21.209512
Philadelphia Phillies,1200,2025-02-14 20:43:21.209512
New York Mets,1000,2025-02-14 20:43:21.209512
Houston Astros,1800,2025-02-14 20:43:21.209512
Baltimore Orioles,1300,2025-02-14 20:43:21.209512
San Diego Padres,2800,2025-02-14 20:43:21.209512
Cleveland Guardians,2800,2025-02-14 20:43:21.209512
Boston Red Sox,2500,2025-02-14 20:43:21.209512
Texas Rangers,3000,2025-02-14 20:43:21.209512
Chicago Cubs,2800,2025-02-14 20:43:21.209512
Seattle Mariners,3000,2025-02-14 20:43:21.209512
Arizona Diamondbacks,2800,2025-02-14 20:43:21.209512
Detroit Tigers,2800,2025-02-14 20:43:21.209512
Kansas City Royals,4000,2025-02-14 20:43:21.209512
Milwaukee Brewers,4000,2025-02-14 20:43:21.209512
Minnesota Twins,4000,2025-02-14 20:43:21.209512
San Francisco Giants,8000,2025-02-14 20:43:21.209512
Toronto Blue Jays,4500,2025-02-14 20:43:21.209512
Tampa Bay Rays,6000,2025-02-14 20:43:21.209512
Cincinnati Reds,7000,2025-02-14 20:43:21.209512
St. Louis Cardinals,10000,2025-02-14 20:43:21.209512
Pittsburgh Pirates,10000,2025-02-14 20:43:21.209512
Washington Nationals,15000,2025-02-14 20:43:21.209512
Los Angeles Angels,15000,2025-02-14 20:43:21.209512
Miami Marlins,50000,2025-02-14 20:43:21.209512
Chicago White Sox,50000,2025-02-14 20:43:21.209512
Colorado Rockies,50000,2025-02-14 20:43:21.209512
Los Angeles Dodgers,250,2025-02-15 20:43:35.884780
New York Yankees,800,2025-02-15 20:43:35.884780
Atlanta Braves,900,2025-02-15 20:43:35.884780
Philadelphia Phillies,1200,2025-02-15 20:43:35.884780
New York Mets,1000,2025-02-15 20:43:35.884780
Houston Astros,1800,2025-02-15 20:43:35.884780
Baltimore Orioles,1300,2025-02-15 20:43:35.884780
San Diego Padres,2800,2025-02-15 20:43:35.884780
Cleveland Guardians,2800,2025-02-15 20:43:35.884780
Boston Red Sox,2500,2025-02-15 20:43:35.884780
Texas Rangers,3000,2025-02-15 20:43:35.884780
Chicago Cubs,2800,2025-02-15 20:43:35.884780
Seattle Mariners,3000,2025-02-15 20:43:35.884780
Arizona Diamondbacks,2800,2025-02-15 20:43:35.884780
Detroit Tigers,2800,2025-02-15 20:43:35.884780
Kansas City Royals,4000,2025-02-15 20:43:35.884780
Milwaukee Brewers,4000,2025-02-15 20:43:35.884780
Minnesota Twins,4000,2025-02-15 20:43:35.884780
San Francisco Giants,8000,2025-02-15 20:43:35.884780
Toronto Blue Jays,4500,2025-02-15 20:43:35.884780
Tampa Bay Rays,6000,2025-02-15 20:43:35.884780
Cincinnati Reds,7000,2025-02-15 20:43:35.884780
St. Louis Cardinals,10000,2025-02-15 20:43:35.884780
Pittsburgh Pirates,10000,2025-02-15 20:43:35.884780
Washington Nationals,15000,2025-02-15 20:43:35.884780
Los Angeles Angels,15000,2025-02-15 20:43:35.884780
Miami Marlins,50000,2025-02-15 20:43:35.884780
Chicago White Sox,50000,2025-02-15 20:43:35.884780
Colorado Rockies,50000,2025-02-15 20:43:35.884780
Los Angeles Dodgers,250,2025-02-16 20:43:14.781488
New York Yankees,800,2025-02-16 20:43:14.781488
Atlanta Braves,900,2025-02-16 20:43:14.781488
Philadelphia Phillies,1200,2025-02-16 20:43:14.781488
New York Mets,1000,2025-02-16 20:43:14.781488
Houston Astros,1800,2025-02-16 20:43:14.781488
Baltimore Orioles,1300,2025-02-16 20:43:14.781488
San Diego Padres,2800,2025-02-16 20:43:14.781488
Cleveland Guardians,2800,2025-02-16 20:43:14.781488
Boston Red Sox,2500,2025-02-16 20:43:14.781488
Texas Rangers,3000,2025-02-16 20:43:14.781488
Chicago Cubs,2800,2025-02-16 20:43:14.781488
Seattle Mariners,3000,2025-02-16 20:43:14.781488
Arizona Diamondbacks,2800,2025-02-16 20:43:14.781488
Detroit Tigers,2800,2025-02-16 20:43:14.781488
Kansas City Royals,4000,2025-02-16 20:43:14.781488
Milwaukee Brewers,4000,2025-02-16 20:43:14.781488
Minnesota Twins,4000,2025-02-16 20:43:14.781488
San Francisco Giants,8000,2025-02-16 20:43:14.781488
Toronto Blue Jays,4500,2025-02-16 20:43:14.781488
Tampa Bay Rays,6000,2025-02-16 20:43:14.781488
Cincinnati Reds,7000,2025-02-16 20:43:14.781488
St. Louis Cardinals,10000,2025-02-16 20:43:14.781488
Pittsburgh Pirates,10000,2025-02-16 20:43:14.781488
Washington Nationals,15000,2025-02-16 20:43:14.781488
Los Angeles Angels,15000,2025-02-16 20:43:14.781488
Miami Marlins,50000,2025-02-16 20:43:14.781488
Chicago White Sox,50000,2025-02-16 20:43:14.781488
Colorado Rockies,50000,2025-02-16 20:43:14.781488
Los Angeles Dodgers,250,2025-02-17 20:43:46.931352
New York Yankees,800,2025-02-17 20:43:46.931352
Atlanta Braves,900,2025-02-17 20:43:46.931352
Philadelphia Phillies,1200,2025-02-17 20:43:46.931352
New York Mets,1000,2025-02-17 20:43:46.931352
Houston Astros,1800,2025-02-17 20:43:46.931352
Baltimore Orioles,1300,2025-02-17 20:43:46.931352
San Diego Padres,2800,2025-02-17 20:43:46.931352
Cleveland Guardians,2800,2025-02-17 20:43:46.931352
Boston Red Sox,2500,2025-02-17 20:43:46.931352
Texas Rangers,3000,2025-02-17 20:43:46.931352
Chicago Cubs,2800,2025-02-17 20:43:46.931352
Seattle Mariners,3000,2025-02-17 20:43:46.931352
Arizona Diamondbacks,2800,2025-02-17 20:43:46.931352
Detroit Tigers,2800,2025-02-17 20:43:46.931352
Kansas City Royals,4000,2025-02-17 20:43:46.931352
Milwaukee Brewers,4000,2025-02-17 20:43:46.931352
Minnesota Twins,4000,2025-02-17 20:43:46.931352
San Francisco Giants,8000,2025-02-17 20:43:46.931352
Toronto Blue Jays,4500,2025-02-17 20:43:46.931352
Tampa Bay Rays,6000,2025-02-17 20:43:46.931352
Cincinnati Reds,7000,2025-02-17 20:43:46.931352
St. Louis Cardinals,10000,2025-02-17 20:43:46.931352
Pittsburgh Pirates,10000,2025-02-17 20:43:46.931352
Washington Nationals,15000,2025-02-17 20:43:46.931352
Los Angeles Angels,15000,2025-02-17 20:43:46.931352
Miami Marlins,50000,2025-02-17 20:43:46.931352
Chicago White Sox,50000,2025-02-17 20:43:46.931352
Colorado Rockies,50000,2025-02-17 20:43:46.931352
Los Angeles Dodgers,250,2025-02-18 20:43:37.614810
New York Yankees,800,2025-02-18 20:43:37.614810
Atlanta Braves,900,2025-02-18 20:43:37.614810
Philadelphia Phillies,1200,2025-02-18 20:43:37.614810
New York Mets,1000,2025-02-18 20:43:37.614810
Houston Astros,1800,2025-02-18 20:43:37.614810
Baltimore Orioles,1300,2025-02-18 20:43:37.614810
San Diego Padres,2800,2025-02-18 20:43:37.614810
Cleveland Guardians,2800,2025-02-18 20:43:37.614810
Boston Red Sox,2500,2025-02-18 20:43:37.614810
Texas Rangers,3000,2025-02-18 20:43:37.614810
Chicago Cubs,2800,2025-02-18 20:43:37.614810
Seattle Mariners,3000,2025-02-18 20:43:37.614810
Arizona Diamondbacks,2800,2025-02-18 20:43:37.614810
Detroit Tigers,2800,2025-02-18 20:43:37.614810
Kansas City Royals,4000,2025-02-18 20:43:37.614810
Milwaukee Brewers,4000,2025-02-18 20:43:37.614810
Minnesota Twins,4000,2025-02-18 20:43:37.614810
San Francisco Giants,8000,2025-02-18 20:43:37.614810
Toronto Blue Jays,4500,2025-02-18 20:43:37.614810
Tampa Bay Rays,6000,2025-02-18 20:43:37.614810
Cincinnati Reds,7000,2025-02-18 20:43:37.614810
St. Louis Cardinals,10000,2025-02-18 20:43:37.614810
Pittsburgh Pirates,10000,2025-02-18 20:43:37.614810
Washington Nationals,15000,2025-02-18 20:43:37.614810
Los Angeles Angels,15000,2025-02-18 20:43:37.614810
Miami Marlins,50000,2025-02-18 20:43:37.614810
Chicago White Sox,50000,2025-02-18 20:43:37.614810
Colorado Rockies,50000,2025-02-18 20:43:37.614810
Los Angeles Dodgers,250,2025-02-20 20:43:36.054688
New York Yankees,800,2025-02-20 20:43:36.054688
Atlanta Braves,900,2025-02-20 20:43:36.054688
Philadelphia Phillies,1200,2025-02-20 20:43:36.054688
New York Mets,1000,2025-02-20 20:43:36.054688
Houston Astros,1800,2025-02-20 20:43:36.054688
Baltimore Orioles,1300,2025-02-20 20:43:36.054688
San Diego Padres,2800,2025-02-20 20:43:36.054688
Cleveland Guardians,2800,2025-02-20 20:43:36.054688
Boston Red Sox,2500,2025-02-20 20:43:36.054688
Texas Rangers,3000,2025-02-20 20:43:36.054688
Chicago Cubs,2800,2025-02-20 20:43:36.054688
Seattle Mariners,3000,2025-02-20 20:43:36.054688
Arizona Diamondbacks,2800,2025-02-20 20:43:36.054688
Detroit Tigers,2800,2025-02-20 20:43:36.054688
Kansas City Royals,4000,2025-02-20 20:43:36.054688
Milwaukee Brewers,4000,2025-02-20 20:43:36.054688
Minnesota Twins,4000,2025-02-20 20:43:36.054688
San Francisco Giants,8000,2025-02-20 20:43:36.054688
Toronto Blue Jays,4500,2025-02-20 20:43:36.054688
Tampa Bay Rays,6000,2025-02-20 20:43:36.054688
Cincinnati Reds,7000,2025-02-20 20:43:36.054688
St. Louis Cardinals,10000,2025-02-20 20:43:36.054688
Pittsburgh Pirates,10000,2025-02-20 20:43:36.054688
Washington Nationals,15000,2025-02-20 20:43:36.054688
Los Angeles Angels,15000,2025-02-20 20:43:36.054688
Miami Marlins,50000,2025-02-20 20:43:36.054688
Chicago White Sox,50000,2025-02-20 20:43:36.054688
Colorado Rockies,50000,2025-02-20 20:43:36.054688
Los Angeles Dodgers,250,2025-02-21 20:43:30.072213
New York Yankees,800,2025-02-21 20:43:30.072213
Atlanta Braves,900,2025-02-21 20:43:30.072213
Philadelphia Phillies,1200,2025-02-21 20:43:30.072213
New York Mets,1000,2025-02-21 20:43:30.072213
Houston Astros,1800,2025-02-21 20:43:30.072213
Baltimore Orioles,1300,2025-02-21 20:43:30.072213
San Diego Padres,2800,2025-02-21 20:43:30.072213
Boston Red Sox,2500,2025-02-21 20:43:30.072213
Cleveland Guardians,2800,2025-02-21 20:43:30.072213
Texas Rangers,3000,2025-02-21 20:43:30.072213
Chicago Cubs,2800,2025-02-21 20:43:30.072213
Seattle Mariners,3000,2025-02-21 20:43:30.072213
Arizona Diamondbacks,2800,2025-02-21 20:43:30.072213
Detroit Tigers,2800,2025-02-21 20:43:30.072213
Kansas City Royals,4000,2025-02-21 20:43:30.072213
Milwaukee Brewers,4000,2025-02-21 20:43:30.072213
Minnesota Twins,4000,2025-02-21 20:43:30.072213
San Francisco Giants,8000,2025-02-21 20:43:30.072213
Toronto Blue Jays,4500,2025-02-21 20:43:30.072213
Tampa Bay Rays,6000,2025-02-21 20:43:30.072213
Cincinnati Reds,7000,2025-02-21 20:43:30.072213
St. Louis Cardinals,10000,2025-02-21 20:43:30.072213
Pittsburgh Pirates,10000,2025-02-21 20:43:30.072213
Washington Nationals,15000,2025-02-21 20:43:30.072213
Los Angeles Angels,15000,2025-02-21 20:43:30.072213
Miami Marlins,50000,2025-02-21 20:43:30.072213
Chicago White Sox,50000,2025-02-21 20:43:30.072213
Colorado Rockies,50000,2025-02-21 20:43:30.072213
Los Angeles Dodgers,250,2025-02-22 20:43:31.649284
New York Yankees,800,2025-02-22 20:43:31.649284
Atlanta Braves,900,2025-02-22 20:43:31.649284
Philadelphia Phillies,1200,2025-02-22 20:43:31.649284
New York Mets,1000,2025-02-22 20:43:31.649284
Houston Astros,1800,2025-02-22 20:43:31.649284
Baltimore Orioles,1300,2025-02-22 20:43:31.649284
San Diego Padres,2800,2025-02-22 20:43:31.649284
Boston Red Sox,2500,2025-02-22 20:43:31.649284
Cleveland Guardians,2800,2025-02-22 20:43:31.649284
Texas Rangers,3000,2025-02-22 20:43:31.649284
Chicago Cubs,2800,2025-02-22 20:43:31.649284
Seattle Mariners,3000,2025-02-22 20:43:31.649284
Arizona Diamondbacks,2800,2025-02-22 20:43:31.649284
Detroit Tigers,2800,2025-02-22 20:43:31.649284
Kansas City Royals,4000,2025-02-22 20:43:31.649284
Milwaukee Brewers,4000,2025-02-22 20:43:31.649284
Minnesota Twins,4000,2025-02-22 20:43:31.649284
San Francisco Giants,8000,2025-02-22 20:43:31.649284
Toronto Blue Jays,4500,2025-02-22 20:43:31.649284
Tampa Bay Rays,6000,2025-02-22 20:43:31.649284
Cincinnati Reds,7000,2025-02-22 20:43:31.649284
St. Louis Cardinals,10000,2025-02-22 20:43:31.649284
Pittsburgh Pirates,10000,2025-02-22 20:43:31.649284
Washington Nationals,15000,2025-02-22 20:43:31.649284
Los Angeles Angels,15000,2025-02-22 20:43:31.649284
Miami Marlins,50000,2025-02-22 20:43:31.649284
Chicago White Sox,50000,2025-02-22 20:43:31.649284
Colorado Rockies,50000,2025-02-22 20:43:31.649284
Los Angeles Dodgers,250,2025-02-23 20:43:17.652824
New York Yankees,800,2025-02-23 20:43:17.652824
Atlanta Braves,900,2025-02-23 20:43:17.652824
Philadelphia Phillies,1200,2025-02-23 20:43:17.652824
New York Mets,1000,2025-02-23 20:43:17.652824
Houston Astros,1800,2025-02-23 20:43:17.652824
Baltimore Orioles,1300,2025-02-23 20:43:17.652824
San Diego Padres,2800,2025-02-23 20:43:17.652824
Boston Red Sox,2500,2025-02-23 20:43:17.652824
Cleveland Guardians,2800,2025-02-23 20:43:17.652824
Texas Rangers,3000,2025-02-23 20:43:17.652824
Chicago Cubs,2800,2025-02-23 20:43:17.652824
Seattle Mariners,3000,2025-02-23 20:43:17.652824
Arizona Diamondbacks,2800,2025-02-23 20:43:17.652824
Detroit Tigers,2800,2025-02-23 20:43:17.652824
Kansas City Royals,4000,2025-02-23 20:43:17.652824
Milwaukee Brewers,4000,2025-02-23 20:43:17.652824
Minnesota Twins,4000,2025-02-23 20:43:17.652824
San Francisco Giants,8000,2025-02-23 20:43:17.652824
Toronto Blue Jays,4500,2025-02-23 20:43:17.652824
Tampa Bay Rays,6000,2025-02-23 20:43:17.652824
Cincinnati Reds,7000,2025-02-23 20:43:17.652824
St. Louis Cardinals,10000,2025-02-23 20:43:17.652824
Pittsburgh Pirates,10000,2025-02-23 20:43:17.652824
Washington Nationals,15000,2025-02-23 20:43:17.652824
Los Angeles Angels,15000,2025-02-23 20:43:17.652824
Miami Marlins,50000,2025-02-23 20:43:17.652824
Chicago White Sox,50000,2025-02-23 20:43:17.652824
Colorado Rockies,50000,2025-02-23 20:43:17.652824
Los Angeles Dodgers,250,2025-02-24 20:43:38.631069
New York Yankees,800,2025-02-24 20:43:38.631069
Atlanta Braves,900,2025-02-24 20:43:38.631069
Philadelphia Phillies,1200,2025-02-24 20:43:38.631069
New York Mets,1000,2025-02-24 20:43:38.631069
Houston Astros,1800,2025-02-24 20:43:38.631069
Baltimore Orioles,1300,2025-02-24 20:43:38.631069
San Diego Padres,2800,2025-02-24 20:43:38.631069
Boston Red Sox,2500,2025-02-24 20:43:38.631069
Cleveland Guardians,2800,2025-02-24 20:43:38.631069
Chicago Cubs,2800,2025-02-24 20:43:38.631069
Texas Rangers,3000,2025-02-24 20:43:38.631069
Kansas City Royals,4000,2025-02-24 20:43:38.631069
Arizona Diamondbacks,2800,2025-02-24 20:43:38.631069
Seattle Mariners,3000,2025-02-24 20:43:38.631069
Detroit Tigers,2800,2025-02-24 20:43:38.631069
Minnesota Twins,4000,2025-02-24 20:43:38.631069
Milwaukee Brewers,4000,2025-02-24 20:43:38.631069
Toronto Blue Jays,4500,2025-02-24 20:43:38.631069
San Francisco Giants,8000,2025-02-24 20:43:38.631069
Tampa Bay Rays,6000,2025-02-24 20:43:38.631069
Cincinnati Reds,7000,2025-02-24 20:43:38.631069
St. Louis Cardinals,10000,2025-02-24 20:43:38.631069
Washington Nationals,15000,2025-02-24 20:43:38.631069
Pittsburgh Pirates,10000,2025-02-24 20:43:38.631069
Los Angeles Angels,15000,2025-02-24 20:43:38.631069
Miami Marlins,50000,2025-02-24 20:43:38.631069
Chicago White Sox,50000,2025-02-24 20:43:38.631069
Colorado Rockies,50000,2025-02-24 20:43:38.631069
Los Angeles Dodgers,250,2025-02-25 20:43:44.151265
New York Yankees,800,2025-02-25 20:43:44.151265
Atlanta Braves,900,2025-02-25 20:43:44.151265
Philadelphia Phillies,1200,2025-02-25 20:43:44.151265
New York Mets,1000,2025-02-25 20:43:44.151265
Houston Astros,1800,2025-02-25 20:43:44.151265
Baltimore Orioles,1300,2025-02-25 20:43:44.151265
San Diego Padres,2800,2025-02-25 20:43:44.151265
Boston Red Sox,2500,2025-02-25 20:43:44.151265
Cleveland Guardians,2800,2025-02-25 20:43:44.151265
Chicago Cubs,2800,2025-02-25 20:43:44.151265
Texas Rangers,3000,2025-02-25 20:43:44.151265
Kansas City Royals,4000,2025-02-25 20:43:44.151265
Arizona Diamondbacks,2800,2025-02-25 20:43:44.151265
Seattle Mariners,3000,2025-02-25 20:43:44.151265
Detroit Tigers,2800,2025-02-25 20:43:44.151265
Minnesota Twins,4000,2025-02-25 20:43:44.151265
Milwaukee Brewers,4000,2025-02-25 20:43:44.151265
Toronto Blue Jays,4500,2025-02-25 20:43:44.151265
San Francisco Giants,8000,2025-02-25 20:43:44.151265
Tampa Bay Rays,6000,2025-02-25 20:43:44.151265
Cincinnati Reds,7000,2025-02-25 20:43:44.151265
St. Louis Cardinals,10000,2025-02-25 20:43:44.151265
Washington Nationals,15000,2025-02-25 20:43:44.151265
Pittsburgh Pirates,10000,2025-02-25 20:43:44.151265
Los Angeles Angels,15000,2025-02-25 20:43:44.151265
Miami Marlins,50000,2025-02-25 20:43:44.151265
Chicago White Sox,50000,2025-02-25 20:43:44.151265
Colorado Rockies,50000,2025-02-25 20:43:44.151265
Los Angeles Dodgers,250,2025-02-26 20:43:38.797423
New York Yankees,800,2025-02-26 20:43:38.797423
Atlanta Braves,900,2025-02-26 20:43:38.797423
Philadelphia Phillies,1200,2025-02-26 20:43:38.797423
New York Mets,1000,2025-02-26 20:43:38.797423
Houston Astros,1800,2025-02-26 20:43:38.797423
Baltimore Orioles,1300,2025-02-26 20:43:38.797423
San Diego Padres,2800,2025-02-26 20:43:38.797423
Boston Red Sox,2500,2025-02-26 20:43:38.797423
Seattle Mariners,3000,2025-02-26 20:43:38.797423
Texas Rangers,3000,2025-02-26 20:43:38.797423
Chicago Cubs,2800,2025-02-26 20:43:38.797423
Cleveland Guardians,2800,2025-02-26 20:43:38.797423
Arizona Diamondbacks,2800,2025-02-26 20:43:38.797423
Kansas City Royals,4000,2025-02-26 20:43:38.797423
Detroit Tigers,2800,2025-02-26 20:43:38.797423
Milwaukee Brewers,4000,2025-02-26 20:43:38.797423
Minnesota Twins,4000,2025-02-26 20:43:38.797423
San Francisco Giants,8000,2025-02-26 20:43:38.797423
Tampa Bay Rays,6000,2025-02-26 20:43:38.797423
Toronto Blue Jays,4500,2025-02-26 20:43:38.797423
Cincinnati Reds,7000,2025-02-26 20:43:38.797423
Pittsburgh Pirates,10000,2025-02-26 20:43:38.797423
Los Angeles Angels,15000,2025-02-26 20:43:38.797423
St. Louis Cardinals,10000,2025-02-26 20:43:38.797423
Washington Nationals,15000,2025-02-26 20:43:38.797423
Miami Marlins,50000,2025-02-26 20:43:38.797423
Colorado Rockies,50000,2025-02-26 20:43:38.797423
Chicago White Sox,50000,2025-02-26 20:43:38.797423
Los Angeles Dodgers,250,2025-02-27 20:43:50.880659
New York Yankees,800,2025-02-27 20:43:50.880659
Atlanta Braves,900,2025-02-27 20:43:50.880659
Philadelphia Phillies,1200,2025-02-27 20:43:50.880659
New York Mets,1000,2025-02-27 20:43:50.880659
Houston Astros,1800,2025-02-27 20:43:50.880659
Baltimore Orioles,1300,2025-02-27 20:43:50.880659
San Diego Padres,2800,2025-02-27 20:43:50.880659
Texas Rangers,3000,2025-02-27 20:43:50.880659
Boston Red Sox,2500,2025-02-27 20:43:50.880659
Seattle Mariners,3000,2025-02-27 20:43:50.880659
Chicago Cubs,2800,2025-02-27 20:43:50.880659
Arizona Diamondbacks,2800,2025-02-27 20:43:50.880659
Detroit Tigers,2800,2025-02-27 20:43:50.880659
Cleveland Guardians,2800,2025-02-27 20:43:50.880659
Kansas City Royals,4000,2025-02-27 20:43:50.880659
Minnesota Twins,4000,2025-02-27 20:43:50.880659
Milwaukee Brewers,4000,2025-02-27 20:43:50.880659
San Francisco Giants,8000,2025-02-27 20:43:50.880659
Toronto Blue Jays,4500,2025-02-27 20:43:50.880659
Tampa Bay Rays,6000,2025-02-27 20:43:50.880659
Cincinnati Reds,7000,2025-02-27 20:43:50.880659
Pittsburgh Pirates,10000,2025-02-27 20:43:50.880659
Los Angeles Angels,15000,2025-02-27 20:43:50.880659
St. Louis Cardinals,10000,2025-02-27 20:43:50.880659
Washington Nationals,15000,2025-02-27 20:43:50.880659
Miami Marlins,50000,2025-02-27 20:43:50.880659
Colorado Rockies,50000,2025-02-27 20:43:50.880659
Chicago White Sox,50000,2025-02-27 20:43:50.880659
Los Angeles Dodgers,250,2025-03-01 20:43:32.016224
New York Yankees,800,2025-03-01 20:43:32.016224
Atlanta Braves,900,2025-03-01 20:43:32.016224
Philadelphia Phillies,1200,2025-03-01 20:43:32.016224
New York Mets,1000,2025-03-01 20:43:32.016224
Houston Astros,1800,2025-03-01 20:43:32.016224
Baltimore Orioles,1300,2025-03-01 20:43:32.016224
San Diego Padres,2800,2025-03-01 20:43:32.016224
Texas Rangers,3000,2025-03-01 20:43:32.016224
Boston Red Sox,2500,2025-03-01 20:43:32.016224
Seattle Mariners,3000,2025-03-01 20:43:32.016224
Chicago Cubs,2800,2025-03-01 20:43:32.016224
Arizona Diamondbacks,2800,2025-03-01 20:43:32.016224
Detroit Tigers,2800,2025-03-01 20:43:32.016224
Cleveland Guardians,2800,2025-03-01 20:43:32.016224
Kansas City Royals,4000,2025-03-01 20:43:32.016224
Minnesota Twins,4000,2025-03-01 20:43:32.016224
Milwaukee Brewers,4000,2025-03-01 20:43:32.016224
San Francisco Giants,8000,2025-03-01 20:43:32.016224
Toronto Blue Jays,4500,2025-03-01 20:43:32.016224
Tampa Bay Rays,6000,2025-03-01 20:43:32.016224
Cincinnati Reds,7000,2025-03-01 20:43:32.016224
Pittsburgh Pirates,10000,2025-03-01 20:43:32.016224
Los Angeles Angels,15000,2025-03-01 20:43:32.016224
St. Louis Cardinals,10000,2025-03-01 20:43:32.016224
Washington Nationals,15000,2025-03-01 20:43:32.016224
Miami Marlins,50000,2025-03-01 20:43:32.016224
Colorado Rockies,50000,2025-03-01 20:43:32.016224
Chicago White Sox,50000,2025-03-01 20:43:32.016224
