team,odds,dateandtimeran
Los Angeles Dodgers,250,2025-03-02 20:43:28.388883
New York Yankees,800,2025-03-02 20:43:28.388883
Atlanta Braves,900,2025-03-02 20:43:28.388883
Philadelphia Phillies,1200,2025-03-02 20:43:28.388883
New York Mets,1000,2025-03-02 20:43:28.388883
Houston Astros,1800,2025-03-02 20:43:28.388883
Baltimore Orioles,1300,2025-03-02 20:43:28.388883
San Diego Padres,2800,2025-03-02 20:43:28.388883
Texas Rangers,3000,2025-03-02 20:43:28.388883
Boston Red Sox,2500,2025-03-02 20:43:28.388883
Seattle Mariners,3000,2025-03-02 20:43:28.388883
Chicago Cubs,2800,2025-03-02 20:43:28.388883
Arizona Diamondbacks,2800,2025-03-02 20:43:28.388883
Detroit Tigers,2800,2025-03-02 20:43:28.388883
Cleveland Guardians,2800,2025-03-02 20:43:28.388883
Kansas City Royals,4000,2025-03-02 20:43:28.388883
Minnesota Twins,4000,2025-03-02 20:43:28.388883
Milwaukee Brewers,4000,2025-03-02 20:43:28.388883
San Francisco Giants,8000,2025-03-02 20:43:28.388883
Toronto Blue Jays,4500,2025-03-02 20:43:28.388883
Tampa Bay Rays,6000,2025-03-02 20:43:28.388883
Cincinnati Reds,7000,2025-03-02 20:43:28.388883
Pittsburgh Pirates,10000,2025-03-02 20:43:28.388883
Los Angeles Angels,15000,2025-03-02 20:43:28.388883
St. Louis Cardinals,10000,2025-03-02 20:43:28.388883
Washington Nationals,15000,2025-03-02 20:43:28.388883
Miami Marlins,50000,2025-03-02 20:43:28.388883
Colorado Rockies,50000,2025-03-02 20:43:28.388883
Chicago White Sox,50000,2025-03-02 20:43:28.388883
Los Angeles Dodgers,250,2025-03-03 20:45:09.072252
New York Yankees,800,2025-03-03 20:45:09.072252
Atlanta Braves,900,2025-03-03 20:45:09.072252
Philadelphia Phillies,1200,2025-03-03 20:45:09.072252
New York Mets,1000,2025-03-03 20:45:09.072252
Houston Astros,1800,2025-03-03 20:45:09.072252
Baltimore Orioles,1300,2025-03-03 20:45:09.072252
San Diego Padres,2800,2025-03-03 20:45:09.072252
Texas Rangers,2500,2025-03-03 20:45:09.072252
Boston Red Sox,2500,2025-03-03 20:45:09.072252
Seattle Mariners,3000,2025-03-03 20:45:09.072252
Chicago Cubs,2800,2025-03-03 20:45:09.072252
Arizona Diamondbacks,2800,2025-03-03 20:45:09.072252
Detroit Tigers,2800,2025-03-03 20:45:09.072252
Cleveland Guardians,2800,2025-03-03 20:45:09.072252
Kansas City Royals,4000,2025-03-03 20:45:09.072252
Minnesota Twins,4000,2025-03-03 20:45:09.072252
Milwaukee Brewers,4000,2025-03-03 20:45:09.072252
San Francisco Giants,8000,2025-03-03 20:45:09.072252
Toronto Blue Jays,4500,2025-03-03 20:45:09.072252
Tampa Bay Rays,6000,2025-03-03 20:45:09.072252
Cincinnati Reds,7000,2025-03-03 20:45:09.072252
Pittsburgh Pirates,10000,2025-03-03 20:45:09.072252
Los Angeles Angels,15000,2025-03-03 20:45:09.072252
St. Louis Cardinals,10000,2025-03-03 20:45:09.072252
Washington Nationals,15000,2025-03-03 20:45:09.072252
Miami Marlins,50000,2025-03-03 20:45:09.072252
Colorado Rockies,50000,2025-03-03 20:45:09.072252
Chicago White Sox,50000,2025-03-03 20:45:09.072252
Los Angeles Dodgers,250,2025-03-04 20:43:34.319441
New York Yankees,800,2025-03-04 20:43:34.319441
Atlanta Braves,900,2025-03-04 20:43:34.319441
Philadelphia Phillies,1200,2025-03-04 20:43:34.319441
New York Mets,1000,2025-03-04 20:43:34.319441
Houston Astros,1800,2025-03-04 20:43:34.319441
Baltimore Orioles,1300,2025-03-04 20:43:34.319441
San Diego Padres,2800,2025-03-04 20:43:34.319441
Texas Rangers,2500,2025-03-04 20:43:34.319441
Boston Red Sox,2500,2025-03-04 20:43:34.319441
Seattle Mariners,3000,2025-03-04 20:43:34.319441
Chicago Cubs,2800,2025-03-04 20:43:34.319441
Arizona Diamondbacks,2800,2025-03-04 20:43:34.319441
Detroit Tigers,2800,2025-03-04 20:43:34.319441
Cleveland Guardians,2800,2025-03-04 20:43:34.319441
Kansas City Royals,4000,2025-03-04 20:43:34.319441
Minnesota Twins,4000,2025-03-04 20:43:34.319441
Milwaukee Brewers,4000,2025-03-04 20:43:34.319441
San Francisco Giants,8000,2025-03-04 20:43:34.319441
Toronto Blue Jays,4500,2025-03-04 20:43:34.319441
Tampa Bay Rays,6000,2025-03-04 20:43:34.319441
Cincinnati Reds,7000,2025-03-04 20:43:34.319441
Pittsburgh Pirates,10000,2025-03-04 20:43:34.319441
Los Angeles Angels,15000,2025-03-04 20:43:34.319441
 Athletics,15000,2025-03-04 20:43:34.319441
St. Louis Cardinals,10000,2025-03-04 20:43:34.319441
Washington Nationals,15000,2025-03-04 20:43:34.319441
Miami Marlins,50000,2025-03-04 20:43:34.319441
Colorado Rockies,50000,2025-03-04 20:43:34.319441
Chicago White Sox,50000,2025-03-04 20:43:34.319441
Los Angeles Dodgers,250,2025-03-05 20:44:43.769235
New York Yankees,800,2025-03-05 20:44:43.769235
Atlanta Braves,900,2025-03-05 20:44:43.769235
Philadelphia Phillies,1200,2025-03-05 20:44:43.769235
New York Mets,1000,2025-03-05 20:44:43.769235
Houston Astros,1800,2025-03-05 20:44:43.769235
Baltimore Orioles,1300,2025-03-05 20:44:43.769235
San Diego Padres,2800,2025-03-05 20:44:43.769235
Texas Rangers,2500,2025-03-05 20:44:43.769235
Boston Red Sox,2500,2025-03-05 20:44:43.769235
Seattle Mariners,3000,2025-03-05 20:44:43.769235
Chicago Cubs,2800,2025-03-05 20:44:43.769235
Arizona Diamondbacks,2800,2025-03-05 20:44:43.769235
Detroit Tigers,2800,2025-03-05 20:44:43.769235
Cleveland Guardians,2800,2025-03-05 20:44:43.769235
Kansas City Royals,4000,2025-03-05 20:44:43.769235
Minnesota Twins,4000,2025-03-05 20:44:43.769235
Milwaukee Brewers,4000,2025-03-05 20:44:43.769235
San Francisco Giants,8000,2025-03-05 20:44:43.769235
Toronto Blue Jays,4500,2025-03-05 20:44:43.769235
Tampa Bay Rays,6000,2025-03-05 20:44:43.769235
Cincinnati Reds,7000,2025-03-05 20:44:43.769235
Pittsburgh Pirates,10000,2025-03-05 20:44:43.769235
Los Angeles Angels,15000,2025-03-05 20:44:43.769235
 Athletics,15000,2025-03-05 20:44:43.769235
St. Louis Cardinals,10000,2025-03-05 20:44:43.769235
Washington Nationals,15000,2025-03-05 20:44:43.769235
Miami Marlins,50000,2025-03-05 20:44:43.769235
Colorado Rockies,50000,2025-03-05 20:44:43.769235
Chicago White Sox,50000,2025-03-05 20:44:43.769235
Los Angeles Dodgers,250,2025-03-06 20:44:06.173305
New York Yankees,800,2025-03-06 20:44:06.173305
Atlanta Braves,900,2025-03-06 20:44:06.173305
Philadelphia Phillies,1200,2025-03-06 20:44:06.173305
New York Mets,1000,2025-03-06 20:44:06.173305
Houston Astros,1800,2025-03-06 20:44:06.173305
Baltimore Orioles,1300,2025-03-06 20:44:06.173305
San Diego Padres,2800,2025-03-06 20:44:06.173305
Texas Rangers,2500,2025-03-06 20:44:06.173305
Boston Red Sox,2500,2025-03-06 20:44:06.173305
Seattle Mariners,3000,2025-03-06 20:44:06.173305
Chicago Cubs,2800,2025-03-06 20:44:06.173305
Arizona Diamondbacks,2800,2025-03-06 20:44:06.173305
Detroit Tigers,2800,2025-03-06 20:44:06.173305
Cleveland Guardians,2800,2025-03-06 20:44:06.173305
Kansas City Royals,4000,2025-03-06 20:44:06.173305
Minnesota Twins,4000,2025-03-06 20:44:06.173305
Milwaukee Brewers,4000,2025-03-06 20:44:06.173305
San Francisco Giants,8000,2025-03-06 20:44:06.173305
Toronto Blue Jays,4500,2025-03-06 20:44:06.173305
Tampa Bay Rays,6000,2025-03-06 20:44:06.173305
Cincinnati Reds,7000,2025-03-06 20:44:06.173305
Pittsburgh Pirates,10000,2025-03-06 20:44:06.173305
Los Angeles Angels,15000,2025-03-06 20:44:06.173305
 Athletics,15000,2025-03-06 20:44:06.173305
St. Louis Cardinals,10000,2025-03-06 20:44:06.173305
Washington Nationals,15000,2025-03-06 20:44:06.173305
Miami Marlins,50000,2025-03-06 20:44:06.173305
Colorado Rockies,50000,2025-03-06 20:44:06.173305
Chicago White Sox,50000,2025-03-06 20:44:06.173305
Los Angeles Dodgers,250,2025-03-07 20:43:23.066197
New York Yankees,800,2025-03-07 20:43:23.066197
Atlanta Braves,900,2025-03-07 20:43:23.066197
Philadelphia Phillies,1200,2025-03-07 20:43:23.066197
New York Mets,1000,2025-03-07 20:43:23.066197
Houston Astros,1800,2025-03-07 20:43:23.066197
Baltimore Orioles,1300,2025-03-07 20:43:23.066197
San Diego Padres,2800,2025-03-07 20:43:23.066197
Texas Rangers,2500,2025-03-07 20:43:23.066197
Boston Red Sox,2500,2025-03-07 20:43:23.066197
Seattle Mariners,3000,2025-03-07 20:43:23.066197
Chicago Cubs,2800,2025-03-07 20:43:23.066197
Arizona Diamondbacks,2800,2025-03-07 20:43:23.066197
Detroit Tigers,2800,2025-03-07 20:43:23.066197
Cleveland Guardians,2800,2025-03-07 20:43:23.066197
Kansas City Royals,4000,2025-03-07 20:43:23.066197
Minnesota Twins,4000,2025-03-07 20:43:23.066197
Milwaukee Brewers,4000,2025-03-07 20:43:23.066197
San Francisco Giants,8000,2025-03-07 20:43:23.066197
Toronto Blue Jays,4500,2025-03-07 20:43:23.066197
Tampa Bay Rays,6000,2025-03-07 20:43:23.066197
Cincinnati Reds,7000,2025-03-07 20:43:23.066197
Pittsburgh Pirates,10000,2025-03-07 20:43:23.066197
Los Angeles Angels,15000,2025-03-07 20:43:23.066197
 Athletics,15000,2025-03-07 20:43:23.066197
St. Louis Cardinals,10000,2025-03-07 20:43:23.066197
Washington Nationals,15000,2025-03-07 20:43:23.066197
Miami Marlins,50000,2025-03-07 20:43:23.066197
Colorado Rockies,50000,2025-03-07 20:43:23.066197
Chicago White Sox,50000,2025-03-07 20:43:23.066197
Los Angeles Dodgers,250,2025-03-08 20:43:32.314097
New York Yankees,800,2025-03-08 20:43:32.314097
Atlanta Braves,900,2025-03-08 20:43:32.314097
Philadelphia Phillies,1200,2025-03-08 20:43:32.314097
New York Mets,1000,2025-03-08 20:43:32.314097
Houston Astros,1800,2025-03-08 20:43:32.314097
Baltimore Orioles,1300,2025-03-08 20:43:32.314097
San Diego Padres,2800,2025-03-08 20:43:32.314097
Texas Rangers,2500,2025-03-08 20:43:32.314097
Boston Red Sox,2500,2025-03-08 20:43:32.314097
Seattle Mariners,3000,2025-03-08 20:43:32.314097
Chicago Cubs,2800,2025-03-08 20:43:32.314097
Arizona Diamondbacks,2800,2025-03-08 20:43:32.314097
Detroit Tigers,2800,2025-03-08 20:43:32.314097
Cleveland Guardians,2800,2025-03-08 20:43:32.314097
Kansas City Royals,4000,2025-03-08 20:43:32.314097
Minnesota Twins,4000,2025-03-08 20:43:32.314097
Milwaukee Brewers,4000,2025-03-08 20:43:32.314097
San Francisco Giants,8000,2025-03-08 20:43:32.314097
Toronto Blue Jays,4500,2025-03-08 20:43:32.314097
Tampa Bay Rays,6000,2025-03-08 20:43:32.314097
Cincinnati Reds,7000,2025-03-08 20:43:32.314097
Pittsburgh Pirates,10000,2025-03-08 20:43:32.314097
Los Angeles Angels,15000,2025-03-08 20:43:32.314097
 Athletics,15000,2025-03-08 20:43:32.314097
St. Louis Cardinals,10000,2025-03-08 20:43:32.314097
Washington Nationals,15000,2025-03-08 20:43:32.314097
Miami Marlins,50000,2025-03-08 20:43:32.314097
Colorado Rockies,50000,2025-03-08 20:43:32.314097
Chicago White Sox,50000,2025-03-08 20:43:32.314097
Los Angeles Dodgers,250,2025-03-09 20:43:22.837610
New York Yankees,800,2025-03-09 20:43:22.837610
Atlanta Braves,900,2025-03-09 20:43:22.837610
Philadelphia Phillies,1200,2025-03-09 20:43:22.837610
New York Mets,1000,2025-03-09 20:43:22.837610
Houston Astros,1800,2025-03-09 20:43:22.837610
Baltimore Orioles,1300,2025-03-09 20:43:22.837610
Texas Rangers,2500,2025-03-09 20:43:22.837610
San Diego Padres,2800,2025-03-09 20:43:22.837610
Boston Red Sox,2500,2025-03-09 20:43:22.837610
Seattle Mariners,3000,2025-03-09 20:43:22.837610
Chicago Cubs,2800,2025-03-09 20:43:22.837610
Arizona Diamondbacks,2800,2025-03-09 20:43:22.837610
Detroit Tigers,2800,2025-03-09 20:43:22.837610
Kansas City Royals,4000,2025-03-09 20:43:22.837610
Cleveland Guardians,2800,2025-03-09 20:43:22.837610
Minnesota Twins,4000,2025-03-09 20:43:22.837610
Milwaukee Brewers,4000,2025-03-09 20:43:22.837610
Tampa Bay Rays,6000,2025-03-09 20:43:22.837610
San Francisco Giants,8000,2025-03-09 20:43:22.837610
Cincinnati Reds,7000,2025-03-09 20:43:22.837610
Toronto Blue Jays,4500,2025-03-09 20:43:22.837610
Pittsburgh Pirates,10000,2025-03-09 20:43:22.837610
Los Angeles Angels,15000,2025-03-09 20:43:22.837610
 Athletics,15000,2025-03-09 20:43:22.837610
St. Louis Cardinals,10000,2025-03-09 20:43:22.837610
Washington Nationals,15000,2025-03-09 20:43:22.837610
Miami Marlins,50000,2025-03-09 20:43:22.837610
Colorado Rockies,50000,2025-03-09 20:43:22.837610
Chicago White Sox,50000,2025-03-09 20:43:22.837610
Los Angeles Dodgers,250,2025-03-10 20:44:24.967629
New York Yankees,800,2025-03-10 20:44:24.967629
Atlanta Braves,900,2025-03-10 20:44:24.967629
Philadelphia Phillies,1200,2025-03-10 20:44:24.967629
New York Mets,1000,2025-03-10 20:44:24.967629
Houston Astros,1800,2025-03-10 20:44:24.967629
Baltimore Orioles,1300,2025-03-10 20:44:24.967629
Texas Rangers,2500,2025-03-10 20:44:24.967629
San Diego Padres,2800,2025-03-10 20:44:24.967629
Boston Red Sox,2500,2025-03-10 20:44:24.967629
Seattle Mariners,3000,2025-03-10 20:44:24.967629
Chicago Cubs,2800,2025-03-10 20:44:24.967629
Arizona Diamondbacks,2800,2025-03-10 20:44:24.967629
Detroit Tigers,2800,2025-03-10 20:44:24.967629
Kansas City Royals,4000,2025-03-10 20:44:24.967629
Cleveland Guardians,2800,2025-03-10 20:44:24.967629
Minnesota Twins,4000,2025-03-10 20:44:24.967629
Milwaukee Brewers,4000,2025-03-10 20:44:24.967629
Tampa Bay Rays,6000,2025-03-10 20:44:24.967629
San Francisco Giants,8000,2025-03-10 20:44:24.967629
Cincinnati Reds,7000,2025-03-10 20:44:24.967629
Toronto Blue Jays,4500,2025-03-10 20:44:24.967629
Pittsburgh Pirates,10000,2025-03-10 20:44:24.967629
Los Angeles Angels,15000,2025-03-10 20:44:24.967629
 Athletics,15000,2025-03-10 20:44:24.967629
St. Louis Cardinals,10000,2025-03-10 20:44:24.967629
Washington Nationals,15000,2025-03-10 20:44:24.967629
Miami Marlins,50000,2025-03-10 20:44:24.967629
Colorado Rockies,50000,2025-03-10 20:44:24.967629
Chicago White Sox,50000,2025-03-10 20:44:24.967629
Los Angeles Dodgers,250,2025-03-11 20:44:20.140368
New York Yankees,800,2025-03-11 20:44:20.140368
Atlanta Braves,900,2025-03-11 20:44:20.140368
Philadelphia Phillies,1200,2025-03-11 20:44:20.140368
New York Mets,1000,2025-03-11 20:44:20.140368
Houston Astros,1800,2025-03-11 20:44:20.140368
Baltimore Orioles,1300,2025-03-11 20:44:20.140368
Texas Rangers,2500,2025-03-11 20:44:20.140368
San Diego Padres,2800,2025-03-11 20:44:20.140368
Boston Red Sox,2500,2025-03-11 20:44:20.140368
Seattle Mariners,3000,2025-03-11 20:44:20.140368
Chicago Cubs,2800,2025-03-11 20:44:20.140368
Arizona Diamondbacks,2800,2025-03-11 20:44:20.140368
Detroit Tigers,2800,2025-03-11 20:44:20.140368
Kansas City Royals,4000,2025-03-11 20:44:20.140368
Cleveland Guardians,2800,2025-03-11 20:44:20.140368
Minnesota Twins,4000,2025-03-11 20:44:20.140368
Milwaukee Brewers,4000,2025-03-11 20:44:20.140368
Tampa Bay Rays,6000,2025-03-11 20:44:20.140368
San Francisco Giants,8000,2025-03-11 20:44:20.140368
Cincinnati Reds,7000,2025-03-11 20:44:20.140368
Toronto Blue Jays,4500,2025-03-11 20:44:20.140368
Pittsburgh Pirates,10000,2025-03-11 20:44:20.140368
Los Angeles Angels,15000,2025-03-11 20:44:20.140368
 Athletics,15000,2025-03-11 20:44:20.140368
St. Louis Cardinals,10000,2025-03-11 20:44:20.140368
Washington Nationals,15000,2025-03-11 20:44:20.140368
Miami Marlins,50000,2025-03-11 20:44:20.140368
Colorado Rockies,50000,2025-03-11 20:44:20.140368
Chicago White Sox,50000,2025-03-11 20:44:20.140368
Los Angeles Dodgers,230,2025-03-12 20:44:11.238782
New York Yankees,900,2025-03-12 20:44:11.238782
Atlanta Braves,900,2025-03-12 20:44:11.238782
Philadelphia Phillies,1200,2025-03-12 20:44:11.238782
New York Mets,1000,2025-03-12 20:44:11.238782
Houston Astros,1800,2025-03-12 20:44:11.238782
Baltimore Orioles,1400,2025-03-12 20:44:11.238782
Texas Rangers,2200,2025-03-12 20:44:11.238782
San Diego Padres,3000,2025-03-12 20:44:11.238782
Boston Red Sox,1800,2025-03-12 20:44:11.238782
Seattle Mariners,3000,2025-03-12 20:44:11.238782
Chicago Cubs,3000,2025-03-12 20:44:11.238782
Arizona Diamondbacks,3000,2025-03-12 20:44:11.238782
Detroit Tigers,2800,2025-03-12 20:44:11.238782
Kansas City Royals,3500,2025-03-12 20:44:11.238782
Cleveland Guardians,3000,2025-03-12 20:44:11.238782
Minnesota Twins,4000,2025-03-12 20:44:11.238782
Milwaukee Brewers,4500,2025-03-12 20:44:11.238782
Tampa Bay Rays,6000,2025-03-12 20:44:11.238782
San Francisco Giants,10000,2025-03-12 20:44:11.238782
Cincinnati Reds,7000,2025-03-12 20:44:11.238782
Toronto Blue Jays,4500,2025-03-12 20:44:11.238782
Pittsburgh Pirates,10000,2025-03-12 20:44:11.238782
Los Angeles Angels,15000,2025-03-12 20:44:11.238782
 Athletics,15000,2025-03-12 20:44:11.238782
St. Louis Cardinals,12500,2025-03-12 20:44:11.238782
Washington Nationals,25000,2025-03-12 20:44:11.238782
Miami Marlins,50000,2025-03-12 20:44:11.238782
Colorado Rockies,50000,2025-03-12 20:44:11.238782
Chicago White Sox,50000,2025-03-12 20:44:11.238782
Los Angeles Dodgers,230,2025-03-13 20:44:38.058307
New York Yankees,900,2025-03-13 20:44:38.058307
Atlanta Braves,900,2025-03-13 20:44:38.058307
Philadelphia Phillies,1200,2025-03-13 20:44:38.058307
New York Mets,1000,2025-03-13 20:44:38.058307
Houston Astros,1800,2025-03-13 20:44:38.058307
Baltimore Orioles,1400,2025-03-13 20:44:38.058307
Texas Rangers,2200,2025-03-13 20:44:38.058307
San Diego Padres,3000,2025-03-13 20:44:38.058307
Boston Red Sox,1800,2025-03-13 20:44:38.058307
Seattle Mariners,3000,2025-03-13 20:44:38.058307
Chicago Cubs,3000,2025-03-13 20:44:38.058307
Arizona Diamondbacks,3000,2025-03-13 20:44:38.058307
Detroit Tigers,2800,2025-03-13 20:44:38.058307
Kansas City Royals,3500,2025-03-13 20:44:38.058307
Cleveland Guardians,3000,2025-03-13 20:44:38.058307
Minnesota Twins,4000,2025-03-13 20:44:38.058307
Milwaukee Brewers,4500,2025-03-13 20:44:38.058307
Tampa Bay Rays,6000,2025-03-13 20:44:38.058307
San Francisco Giants,10000,2025-03-13 20:44:38.058307
Cincinnati Reds,7000,2025-03-13 20:44:38.058307
Toronto Blue Jays,4500,2025-03-13 20:44:38.058307
Pittsburgh Pirates,10000,2025-03-13 20:44:38.058307
Los Angeles Angels,15000,2025-03-13 20:44:38.058307
 Athletics,15000,2025-03-13 20:44:38.058307
St. Louis Cardinals,12500,2025-03-13 20:44:38.058307
Washington Nationals,25000,2025-03-13 20:44:38.058307
Miami Marlins,50000,2025-03-13 20:44:38.058307
Colorado Rockies,50000,2025-03-13 20:44:38.058307
Chicago White Sox,50000,2025-03-13 20:44:38.058307
Los Angeles Dodgers,230,2025-03-14 20:43:42.947163
New York Yankees,900,2025-03-14 20:43:42.947163
Atlanta Braves,900,2025-03-14 20:43:42.947163
Philadelphia Phillies,1200,2025-03-14 20:43:42.947163
New York Mets,1000,2025-03-14 20:43:42.947163
Houston Astros,1800,2025-03-14 20:43:42.947163
Baltimore Orioles,1400,2025-03-14 20:43:42.947163
Texas Rangers,2200,2025-03-14 20:43:42.947163
San Diego Padres,3000,2025-03-14 20:43:42.947163
Boston Red Sox,1800,2025-03-14 20:43:42.947163
Seattle Mariners,3000,2025-03-14 20:43:42.947163
Chicago Cubs,3000,2025-03-14 20:43:42.947163
Arizona Diamondbacks,3000,2025-03-14 20:43:42.947163
Detroit Tigers,2800,2025-03-14 20:43:42.947163
Kansas City Royals,3500,2025-03-14 20:43:42.947163
Cleveland Guardians,3000,2025-03-14 20:43:42.947163
Minnesota Twins,4000,2025-03-14 20:43:42.947163
Milwaukee Brewers,4500,2025-03-14 20:43:42.947163
Tampa Bay Rays,6000,2025-03-14 20:43:42.947163
San Francisco Giants,10000,2025-03-14 20:43:42.947163
Cincinnati Reds,7000,2025-03-14 20:43:42.947163
Toronto Blue Jays,4500,2025-03-14 20:43:42.947163
Pittsburgh Pirates,10000,2025-03-14 20:43:42.947163
Los Angeles Angels,15000,2025-03-14 20:43:42.947163
 Athletics,15000,2025-03-14 20:43:42.947163
St. Louis Cardinals,12500,2025-03-14 20:43:42.947163
Washington Nationals,25000,2025-03-14 20:43:42.947163
Miami Marlins,50000,2025-03-14 20:43:42.947163
Colorado Rockies,50000,2025-03-14 20:43:42.947163
Chicago White Sox,50000,2025-03-14 20:43:42.947163
Los Angeles Dodgers,230,2025-03-15 20:43:26.656951
New York Yankees,900,2025-03-15 20:43:26.656951
Atlanta Braves,900,2025-03-15 20:43:26.656951
Philadelphia Phillies,1200,2025-03-15 20:43:26.656951
New York Mets,1000,2025-03-15 20:43:26.656951
Houston Astros,1800,2025-03-15 20:43:26.656951
Baltimore Orioles,1400,2025-03-15 20:43:26.656951
Texas Rangers,2200,2025-03-15 20:43:26.656951
San Diego Padres,3000,2025-03-15 20:43:26.656951
Boston Red Sox,1800,2025-03-15 20:43:26.656951
Seattle Mariners,3000,2025-03-15 20:43:26.656951
Chicago Cubs,3000,2025-03-15 20:43:26.656951
Arizona Diamondbacks,3000,2025-03-15 20:43:26.656951
Detroit Tigers,2800,2025-03-15 20:43:26.656951
Kansas City Royals,3500,2025-03-15 20:43:26.656951
Cleveland Guardians,3000,2025-03-15 20:43:26.656951
Minnesota Twins,4000,2025-03-15 20:43:26.656951
Milwaukee Brewers,4500,2025-03-15 20:43:26.656951
Tampa Bay Rays,6000,2025-03-15 20:43:26.656951
San Francisco Giants,10000,2025-03-15 20:43:26.656951
Cincinnati Reds,7000,2025-03-15 20:43:26.656951
Toronto Blue Jays,4500,2025-03-15 20:43:26.656951
Pittsburgh Pirates,10000,2025-03-15 20:43:26.656951
Los Angeles Angels,15000,2025-03-15 20:43:26.656951
 Athletics,15000,2025-03-15 20:43:26.656951
St. Louis Cardinals,12500,2025-03-15 20:43:26.656951
Washington Nationals,25000,2025-03-15 20:43:26.656951
Miami Marlins,50000,2025-03-15 20:43:26.656951
Colorado Rockies,50000,2025-03-15 20:43:26.656951
Chicago White Sox,50000,2025-03-15 20:43:26.656951
